Date,Close
2020-07-15,0.016728624535315983
2020-07-16,-0.01645338208409508
2020-07-17,0.011152416356877248
2020-07-20,-0.003676470588235281
2020-07-21,0.02029520295202958
2020-07-22,-0.010849909584086825
2020-07-23,-0.010968921389396757
2020-07-24,0.001848428835489857
2020-07-27,0.02583025830258312
2020-07-28,0.05395683453237421
2020-07-29,0.006825938566553003
2020-07-30,0.0
2020-07-31,-0.01864406779661021
2020-08-03,-0.01899827288428324
2020-08-04,0.008802816901408494
2020-08-05,-0.006980802792321161
2020-08-06,0.019332161687170446
2020-08-07,-0.008620689655172376
2020-08-10,0.00521739130434784
2020-08-11,0.006920415224913601
2020-08-12,0.013745704467353903
2020-08-13,-0.005084745762711895
2020-08-14,-0.011925042589437829
2020-08-18,0.006896551724137945
2020-08-19,-0.010273972602739767
2020-08-20,-0.04152249134948094
2020-08-21,0.00902527075812265
2020-08-24,0.003577817531305927
2020-08-25,0.005347593582887722
2020-08-26,0.0
2020-08-27,-0.014184397163120588
2020-08-28,-0.003597122302158251
2020-08-31,-0.02527075812274371
2020-09-01,0.0037037037037037646
2020-09-02,0.0036900369003689537
2020-09-03,0.03676470588235303
2020-09-04,-0.014184397163120588
2020-09-07,0.01618705035971213
2020-09-08,0.038938053097345104
2020-09-09,-0.005110732538330498
2020-09-10,0.013698630136986356
2020-09-11,-0.0033783783783783994
2020-09-14,0.023728813559322104
2020-09-15,0.009933774834437026
2020-09-16,0.0
2020-09-17,-0.024590163934426257
2020-09-18,-0.003361344537815114
2020-09-21,-0.001686340640809414
2020-09-22,-0.016891891891891886
2020-09-23,0.0068728522336769515
2020-09-24,-0.013651877133105783
2020-09-25,0.0017301038062282892
2020-09-28,0.005181347150259086
2020-09-29,0.0
2020-10-05,0.00859106529209619
2020-10-06,0.005110732538330387
2020-10-07,0.015254237288135686
2020-10-08,-0.0033388981636059967
2020-10-12,0.011725293132328396
2020-10-13,0.008278145695364225
2020-10-14,0.0
2020-10-15,-0.014778325123152691
2020-10-16,-0.008333333333333304
2020-10-19,0.008403361344537785
2020-10-20,0.014999999999999902
2020-10-21,0.0
2020-10-22,-0.013136288998357948
2020-10-23,0.0016638935108153063
2020-10-26,0.0033222591362125353
2020-10-27,-0.009933774834437137
2020-10-28,-0.013377926421404673
2020-10-29,-0.015254237288135575
2020-10-30,-0.025817555938037917
2020-11-02,0.014134275618374659
2020-11-03,0.024390243902439046
2020-11-04,-0.005102040816326481
2020-11-05,0.03076923076923066
2020-11-06,-0.0033167495854062867
2020-11-09,0.0016638935108153063
2020-11-10,0.0
2020-11-11,0.0182724252491695
2020-11-12,-0.004893964110929905
2020-11-13,0.0360655737704918
2020-11-16,0.049050632911392444
2020-11-17,-0.009049773755656076
2020-11-18,-0.013698630136986356
2020-11-19,-0.0030864197530864335
2020-11-20,0.001547987616099089
2020-11-23,0.043276661514683123
2020-11-24,0.002962962962963056
2020-11-25,-0.01624815361890697
2020-11-26,0.021021021021021102
2020-11-27,0.002941176470588225
2020-11-30,-0.021994134897360684
2020-12-01,0.016491754122938573
2020-12-02,0.025073746312684442
2020-12-03,0.0028776978417266452
2020-12-04,0.02582496413199431
2020-12-07,0.019580419580419672
2020-12-08,-0.016460905349794275
2020-12-09,0.030683403068340276
2020-12-10,-0.013531799729364025
2020-12-11,0.006858710562414272
2020-12-14,0.005449591280654031
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,-0.006775067750677488
2020-12-18,-0.004092769440654842
2020-12-21,0.0
2020-12-22,-0.009589041095890427
2020-12-23,0.022130013831258566
2020-12-24,0.05277401894451961
2020-12-28,0.011568123393316254
2020-12-29,-0.0050825921219822545
2020-12-30,0.034482758620689724
2021-01-04,0.024691358024691468
2021-01-05,0.010843373493975905
2021-01-06,-0.020262216924910592
2021-01-07,0.008515815085158085
2021-01-08,0.07117008443908324
2021-01-11,0.024774774774774855
2021-01-12,-0.00439560439560438
2021-01-13,-0.009933774834437137
2021-01-14,0.0
2021-01-15,-0.018952062430323324
2021-01-18,-0.03409090909090906
2021-01-19,0.0235294117647058
2021-01-20,0.0022988505747125743
2021-01-21,0.010321100917431103
2021-01-22,-0.014755959137343955
2021-01-25,0.02995391705069128
2021-01-26,-0.030201342281879207
2021-01-27,-0.012687427912341454
2021-01-28,-0.02219626168224298
2021-01-29,-0.020310633213859064
2021-02-01,0.012195121951219523
2021-02-02,0.01686746987951815
2021-02-03,0.0023696682464455776
2021-02-04,-0.024822695035460973
2021-02-05,0.0121212121212122
2021-02-08,-0.005988023952095856
2021-02-09,-0.0036144578313253017
2021-02-10,-0.013301088270858519
2021-02-15,0.031862745098039325
2021-02-16,0.008313539192398967
2021-02-17,-0.020023557126030656
2021-02-18,-0.013221153846153855
2021-02-19,0.006090133982947554
2021-02-22,-0.004842615012106588
2021-02-23,-0.0024330900243308973
2021-02-24,0.0
2021-02-25,0.040243902439024426
2021-02-26,-0.03282532239155922
2021-03-02,0.01333333333333342
2021-03-03,0.004784688995215225
2021-03-04,-0.01904761904761909
2021-03-05,-0.00364077669902918
2021-03-08,-0.0012180267965895553
2021-03-09,-0.007317073170731714
2021-03-10,-0.00614250614250611
2021-03-11,0.013597033374536549
2021-03-12,0.009756097560975618
2021-03-15,-0.012077294685990392
2021-03-16,0.012224938875305513
2021-03-17,-0.006038647342995196
2021-03-18,0.007290400972053357
2021-03-19,-0.012062726176115812
2021-03-22,0.0012210012210012167
2021-03-23,-0.0024390243902439046
2021-03-24,-0.009779951100244544
2021-03-25,0.0024691358024691024
2021-03-26,0.003694581280788256
2021-03-29,0.0012269938650306678
2021-03-30,0.007352941176470562
2021-03-31,-0.009732360097323589
2021-04-01,0.01842751842751844
2021-04-02,0.022919179734619988
2021-04-05,0.007075471698113178
2021-04-06,0.007025761124121788
2021-04-07,-0.0046511627906976605
2021-04-08,-0.010514018691588745
2021-04-09,-0.012987012987012991
2021-04-12,-0.004784688995215336
2021-04-13,0.009615384615384581
2021-04-14,0.0
2021-04-15,0.0011904761904761862
2021-04-16,-0.0023781212841854638
2021-04-19,-0.007151370679380209
2021-04-20,0.007202881152460927
2021-04-21,-0.015494636471990453
2021-04-22,-0.002421307506053294
2021-04-23,0.004854368932038833
2021-04-26,0.008454106280193274
2021-04-27,-0.007185628742514938
2021-04-28,-0.00965018094089265
2021-04-29,-0.00487210718635811
2021-04-30,-0.002447980416156681
2021-05-03,0.0024539877300613355
2021-05-04,0.01101591187270512
2021-05-06,-0.003631961259079941
2021-05-07,-0.004860267314702349
2021-05-10,0.015873015873015817
2021-05-11,-0.024038461538461564
2021-05-12,-0.014778325123152691
2021-05-13,-0.018750000000000044
2021-05-14,0.020382165605095537
2021-05-17,-0.006242197253433224
2021-05-18,0.0
2021-05-20,-0.0012562814070351536
2021-05-21,0.007547169811320753
2021-05-24,-0.004993757802746579
2021-05-25,0.0025094102885820924
2021-05-26,-0.0012515644555695093
2021-05-27,-0.0025062656641604564
2021-05-28,0.00628140703517599
2021-05-31,0.004993757802746579
2021-06-01,0.001242236024844745
2021-06-02,0.002481389578163684
2021-06-03,0.024752475247524774
2021-06-04,-0.007246376811594235
2021-06-07,-0.0036496350364964014
2021-06-08,0.0
2021-06-09,-0.009768009768009733
2021-06-10,-0.0012330456226880004
2021-06-11,0.0
2021-06-14,-0.006172839506172867
2021-06-15,0.00496894409937898
2021-06-16,0.011124845488257096
2021-06-17,-0.011002444987775029
2021-06-18,-0.0049443757725586845
2021-06-21,-0.007453416149068359
2021-06-22,0.0012515644555695093
2021-06-23,0.0012499999999999734
2021-06-24,0.013732833957553092
2021-06-25,0.0049261083743843415
2021-06-28,0.003676470588235281
2021-06-29,-0.01098901098901095
2021-06-30,-0.0037037037037036535
2021-07-01,-0.0074349442379182396
2021-07-02,-0.0012484394506866447
2021-07-05,0.004999999999999893
2021-07-06,0.00995024875621886
2021-07-07,-0.0049261083743842304
2021-07-08,-0.011138613861386149
2021-07-09,-0.006257822277847325
2021-07-12,0.0037783375314861534
2021-07-13,0.0012547051442910462
2021-07-14,-0.003759398496240629
2021-07-15,0.01383647798742138
2021-07-16,-0.00992555831265507
2021-07-19,-0.010025062656641603
2021-07-20,0.0
2021-07-21,-0.006329113924050667
2021-07-22,0.015286624203821653
2021-07-23,-0.005018820577164407
2021-07-26,-0.006305170239596425
2021-07-27,-0.0038071065989847552
2021-07-28,0.008917197452229297
2021-07-29,-0.002525252525252486
2021-07-30,-0.006329113924050667
2021-08-02,0.010191082802547768
2021-08-03,0.02648171500630525
2021-08-04,0.01842751842751844
2021-08-05,-0.00965018094089265
2021-08-06,-0.0073081607795371095
2021-08-09,0.0
2021-08-10,-0.015950920245398792
2021-08-11,-0.021197007481296715
2021-08-12,-0.019108280254777066
2021-08-13,-0.03376623376623378
2021-08-17,-0.0026881720430107503
2021-08-18,-0.0040431266846361336
2021-08-19,-0.010825439783491153
2021-08-20,-0.005471956224350261
2021-08-23,0.008253094910591452
2021-08-24,0.03137789904502042
2021-08-25,0.001322751322751392
2021-08-26,-0.014531043593130732
2021-08-27,-0.004021447721179627
2021-08-30,0.004037685060565233
2021-08-31,0.02815013404825728
2021-09-01,0.0013037809647979959
2021-09-02,-0.01041666666666663
2021-09-03,0.007894736842105177
2021-09-06,0.009138381201044377
2021-09-07,-0.015523932729624823
2021-09-08,0.0026281208935610145
2021-09-09,-0.013106159895150737
2021-09-10,0.0
2021-09-13,0.013280212483399723
2021-09-14,0.003931847968545288
2021-09-15,0.005221932114882533
2021-09-16,-0.011688311688311637
2021-09-17,0.014454664914586024
2021-09-23,0.002590673575129543
2021-09-24,-0.0012919896640827266
2021-09-27,0.005174644243208348
2021-09-28,-0.018018018018018056
2021-09-29,-0.028833551769331556
2021-09-30,0.0
2021-10-01,-0.012145748987854255
2021-10-05,-0.013661202185792365
2021-10-06,-0.012465373961218829
2021-10-07,0.004207573632538653
2021-10-08,-0.0013966480446927498
2021-10-12,-0.034965034965035
2021-10-13,-0.0028985507246376274
2021-10-14,0.008720930232558155
2021-10-15,0.01008645533141217
2021-10-18,0.0014265335235377208
2021-10-19,0.005698005698005604
2021-10-20,-0.004249291784702569
2021-10-21,-0.0014224751066855834
2021-10-22,0.002849002849002913
2021-10-25,-0.0028409090909090606
2021-10-26,0.012820512820512775
2021-10-27,-0.01406469760900142
2021-10-28,0.008559201141226769
2021-10-29,-0.012729844413012725
2021-11-01,0.0014326647564470996
2021-11-02,0.022889842632331847
2021-11-03,-0.01538461538461533
2021-11-04,0.0028409090909091717
2021-11-05,-0.005665722379603388
2021-11-08,0.005698005698005604
2021-11-09,-0.0014164305949008194
2021-11-10,-0.004255319148936176
2021-11-11,-0.004273504273504258
2021-11-12,0.010014306151645114
2021-11-15,0.011331444759206777
2021-11-16,-0.0014005602240896309
2021-11-17,-0.008415147265077194
2021-11-18,-0.007072135785007094
2021-11-19,0.014245014245014342
2021-11-22,0.05196629213483139
2021-11-23,0.005340453938584844
2021-11-24,-0.006640106241699861
2021-11-25,-0.014705882352941124
2021-11-26,-0.018995929443690662
2021-11-29,0.0
2021-11-30,-0.013831258644536604
2021-12-01,0.04347826086956519
2021-12-02,0.018817204301075252
2021-12-03,-0.0026385224274406704
2021-12-06,0.0092592592592593
2021-12-07,0.014416775884665833
2021-12-08,0.0
2021-12-09,0.010335917312661591
2021-12-10,-0.01662404092071612
2021-12-13,-0.0013003901170350884
2021-12-14,0.0026041666666667407
2021-12-15,0.007792207792207684
2021-12-16,0.002577319587628857
2021-12-17,0.0025706940874035134
2021-12-20,-0.011538461538461497
2021-12-21,0.012970168612191912
2021-12-22,0.016645326504481472
2021-12-23,0.006297229219143663
2021-12-24,0.007509386733416834
2021-12-27,-0.003726708074534124
2021-12-28,0.0012468827930174342
2021-12-29,-0.018679950186799466
2021-12-30,-0.006345177664974666
2022-01-04,0.005108556832694733
2022-01-05,-0.016518424396442133
2022-01-06,-0.006459948320413411
2022-01-07,0.01820546163849146
2022-01-10,-0.003831417624521105
2022-01-11,0.011538461538461497
2022-01-12,0.0
2022-01-13,-0.012674271229404344
2022-01-14,-0.007702182284980763
2022-01-17,0.002587322121604174
2022-01-18,-0.006451612903225823
2022-01-19,-0.009090909090909038
2022-01-20,0.002621231979030192
2022-01-21,-0.0117647058823529
2022-01-24,-0.006613756613756627
2022-01-25,-0.01464713715046606
2022-01-26,0.0
2022-01-27,-0.03648648648648645
2022-01-28,0.028050490883590573
2022-02-03,0.0
2022-02-04,0.009549795361528002
2022-02-07,-0.013513513513513487
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.03287671232876721
2022-02-11,-0.006631299734747964
2022-02-14,-0.01602136181575431
2022-02-15,0.0
2022-02-16,0.014925373134328401
2022-02-17,0.002673796791443861
2022-02-18,-0.009333333333333305
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,-0.037685060565275874
2022-02-25,0.005594405594405494
2022-02-28,0.0
2022-03-02,-0.0027816411682892728
2022-03-03,0.01673640167364021
2022-03-04,0.0
2022-03-07,-0.0384087791495199
2022-03-08,-0.008559201141226769
2022-03-10,0.0
2022-03-11,0.007194244604316502
2022-03-14,0.0028571428571428914
2022-03-15,0.0
2022-03-16,0.002849002849002913
2022-03-17,0.0
2022-03-18,0.0042613636363635354
2022-03-21,-0.011315417256011262
2022-03-22,0.005722460658083017
2022-03-23,0.002844950213371167
2022-03-24,-0.009929078014184411
2022-03-25,0.0
2022-03-28,-0.0014326647564469885
2022-03-29,0.007173601147776099
2022-03-30,-0.004273504273504258
2022-03-31,-0.0042918454935622075
2022-04-01,-0.007183908045977017
2022-04-04,0.0028943560057888007
2022-04-05,-0.0014430014430014682
2022-04-06,-0.010115606936416222
2022-04-07,-0.007299270072992692
2022-04-08,-0.002941176470588225
2022-04-11,0.001474926253687281
2022-04-12,-0.013254786450662692
2022-04-13,0.025373134328358304
2022-04-14,-0.017467248908296984
2022-04-15,-0.013333333333333308
2022-04-18,0.0015015015015014122
2022-04-19,0.008995502248875464
2022-04-20,0.0014858841010401136
2022-04-21,0.004451038575667754
2022-04-22,-0.010339734121122546
2022-04-25,-0.010447761194029903
2022-04-26,-0.003016591251885359
2022-04-27,-0.016641452344931973
2022-04-28,-0.003076923076923088
2022-04-29,0.04012345679012341
2022-05-02,-0.0014836795252225476
2022-05-03,0.002971768202080227
2022-05-04,0.00592592592592589
2022-05-06,-0.020618556701030966
2022-05-10,-0.012030075187969946
2022-05-11,0.0
2022-05-12,-0.0121765601217656
2022-05-13,0.024653312788905923
2022-05-16,-0.003007518796992459
2022-05-17,0.019607843137254832
2022-05-18,0.007396449704142105
2022-05-19,-0.008810572687224627
2022-05-20,0.007407407407407307
2022-05-23,-0.0014705882352941124
2022-05-24,-0.020618556701030966
2022-05-25,-0.0015037593984962294
2022-05-26,-0.0075301204819276935
2022-05-27,0.009104704097116834
2022-05-30,0.018045112781954975
2022-05-31,-0.004431314623338234
2022-06-02,-0.010385756676557834
2022-06-03,0.0014992503748125774
2022-06-07,-0.019461077844311392
2022-06-08,-0.003053435114503844
2022-06-09,-0.0015313935681470214
2022-06-10,-0.021472392638036797
2022-06-13,-0.026645768025078342
2022-06-14,-0.0032206119162641045
2022-06-15,-0.01938610662358642
2022-06-16,0.0032948929159801743
2022-06-17,-0.01806239737274218
2022-06-20,-0.018394648829431426
2022-06-21,-0.0034071550255536653
2022-06-22,-0.01538461538461533
2022-06-23,-0.00347222222222221
2022-06-24,0.017421602787456525
2022-06-27,0.006849315068493178
2022-06-28,0.010204081632652962
2022-06-29,-0.023569023569023573
2022-06-30,-0.017241379310344862
2022-07-01,-0.01403508771929829
2022-07-04,0.016014234875444844
2022-07-05,0.0017513134851139256
2022-07-06,-0.013986013986013957
2022-07-07,0.03191489361702127
2022-07-08,0.00859106529209619
2022-07-11,0.0017035775127767216
2022-07-12,-0.011904761904761862
2022-07-13,-0.0017211703958691649
2022-07-14,-0.008620689655172376
2022-07-15,0.04347826086956519
2022-07-18,0.03166666666666673
2022-07-19,-0.016155088852988664
2022-07-20,-0.006568144499178974
2022-07-21,0.02148760330578514
2022-07-22,-0.008090614886731351
2022-07-25,-0.0032626427406199365
2022-07-26,0.009819967266775809
2022-07-27,0.0016207455429497752
2022-07-28,0.0016181229773462036
2022-07-29,-0.008077544426494332
2022-08-01,-0.0016286644951140072
2022-08-02,0.006525285481239873
2022-08-03,-0.00648298217179899
2022-08-04,0.0032626427406199365
2022-08-05,0.0
2022-08-08,-0.011382113821138184
2022-08-09,-0.013157894736842146
2022-08-10,-0.015000000000000013
2022-08-11,0.013536379018612488
2022-08-12,0.005008347245408995
2022-08-16,0.013289036544850585
2022-08-17,-0.00983606557377048
2022-08-18,0.01821192052980125
2022-08-19,-0.009756097560975618
2022-08-22,-0.014778325123152691
2022-08-23,-0.015000000000000013
2022-08-24,-0.0016920473773265332
2022-08-25,0.011864406779660941
2022-08-26,0.005025125628140614
2022-08-29,-0.023333333333333317
2022-08-30,0.0034129692832765013
2022-08-31,0.015306122448979664
2022-09-01,-0.021775544388609736
2022-09-02,-0.015410958904109595
2022-09-05,-0.006956521739130417
2022-09-06,0.0
2022-09-07,-0.019264448336252182
2022-09-08,-0.0071428571428571175
2022-09-13,0.04496402877697836
2022-09-14,-0.022375215146299476
2022-09-15,-0.014084507042253502
2022-09-16,0.0035714285714285587
2022-09-19,0.003558718861210064
2022-09-20,-0.010638297872340385
2022-09-21,-0.008960573476702538
2022-09-22,-0.016274864376130238
2022-09-23,0.0018382352941177516
2022-09-26,-0.011009174311926606
2022-09-27,0.005565862708719838
2022-09-28,-0.023985239852398532
2022-09-29,-0.005671077504725952
2022-09-30,0.009505703422053147
2022-10-04,0.039548022598870025
2022-10-05,0.01449275362318847
2022-10-06,0.005357142857142838
2022-10-07,-0.001776198934280604
2022-10-11,-0.014234875444839812
2022-10-12,0.0072202166064982976
2022-10-13,-0.010752688172043001
2022-10-14,0.019927536231884035
2022-10-17,0.005328596802841812
2022-10-18,-0.0017667844522968323
2022-10-19,-0.012389380530973493
2022-10-20,-0.005376344086021501
2022-10-21,0.007207207207207134
2022-10-24,0.028622540250447193
2022-10-25,0.003478260869565153
2022-10-26,0.029462738301559765
2022-10-27,0.0016835016835017313
2022-10-28,-0.036974789915966366
2022-10-31,0.03664921465968596
2022-11-01,0.010101010101010166
2022-11-02,-0.00666666666666671
2022-11-03,-0.006711409395973145
2022-11-04,0.0033783783783782884
2022-11-07,0.013468013468013407
2022-11-08,0.02657807308970095
2022-11-09,0.003236245954692629
2022-11-10,-0.02580645161290318
2022-11-11,0.041390728476821126
2022-11-14,-0.015898251192368873
2022-11-15,0.008077544426494443
2022-11-16,0.004807692307692291
2022-11-17,-0.020733652312599715
2022-11-18,0.006514657980456029
2022-11-21,-0.006472491909385147
2022-11-22,-0.013029315960912058
2022-11-23,0.0066006600660066805
2022-11-24,0.006557377049180246
2022-11-25,-0.006514657980456029
2022-11-28,-0.014754098360655776
2022-11-29,0.008319467554076532
2022-11-30,0.0264026402640265
2022-12-01,0.006430868167202508
2022-12-02,-0.03514376996805113
2022-12-05,-0.0016556291390728006
2022-12-06,-0.018242122719734688
2022-12-07,-0.0050675675675675436
2022-12-08,0.005093378607809784
2022-12-09,0.020270270270270174
2022-12-12,-0.01490066225165565
2022-12-13,0.003361344537815114
2022-12-14,0.01340033500837512
2022-12-15,-0.01983471074380161
2022-12-16,0.003372681281618828
2022-12-19,0.0
2022-12-20,-0.015126050420168013
2022-12-21,-0.010238907849829393
2022-12-22,0.018965517241379404
2022-12-23,-0.016920473773265665
2022-12-26,-0.0034423407917383297
2022-12-27,0.003454231433505983
2022-12-28,-0.025817555938037917
2022-12-29,-0.02296819787985871
2023-01-02,0.003616636528029016
2023-01-03,-0.0018018018018017834
2023-01-04,0.04332129963898912
2023-01-05,0.006920415224913601
2023-01-06,0.013745704467353903
2023-01-09,0.028813559322034
2023-01-10,-0.0049423393739703725
2023-01-11,0.0016556291390728006
2023-01-12,0.0
2023-01-13,0.0049586776859504855
2023-01-16,0.004934210526315708
2023-01-17,-0.0016366612111292644
2023-01-18,-0.00983606557377048
2023-01-19,0.01821192052980125
2023-01-20,0.004878048780487809
2023-01-25,0.024271844660194164
2023-01-26,0.00789889415481837
2023-01-27,0.012539184952978122
2023-01-30,-0.020123839009287936
2023-01-31,-0.03001579778830965
